

============================================================
############  DATA QUALITY REPORT: courses.sections  ############
============================================================

---- Overview ----
   n_rows  n_columns  n_duplicates
0    7513        162             0

---- classNumber Uniqueness Check ----
All classNumber values are unique (no duplicates found)

---- Null Summary (All Columns) ----
                column   dtype  null_count   null_pct
              topic[4] float64        7513 100.000000
      instructor[5][2] float64        7513 100.000000
            timeEnd[8] float64        7513 100.000000
        instructor[11] float64        7513 100.000000
        instructor[12] float64        7513 100.000000
      instructor[5][1] float64        7513 100.000000
      instructor[4][4] float64        7513 100.000000
      instructor[4][3] float64        7513 100.000000
      instructor[4][2] float64        7513 100.000000
      instructor[3][5] float64        7513 100.000000
      instructor[3][4] float64        7513 100.000000
      instructor[3][3] float64        7513 100.000000
      instructor[3][2] float64        7513 100.000000
      instructor[8][0] float64        7513 100.000000
      instructor[7][1] float64        7513 100.000000
      instructor[6][1] float64        7513 100.000000
          timeStart[8] float64        7513 100.000000
            days[8][0] float64        7513 100.000000
            days[2][2] float64        7513 100.000000
            days[2][3] float64        7513 100.000000
            days[3][2] float64        7513 100.000000
            days[3][3] float64        7513 100.000000
            days[4][2] float64        7513 100.000000
      instructor[4][5] float64        7513 100.000000
        instructor[13] float64        7513 100.000000
      instructor[6][2] float64        7513 100.000000
          classroom[8] float64        7513 100.000000
            endDate[8] float64        7513 100.000000
          startDate[8] float64        7513 100.000000
            days[4][3] float64        7513 100.000000
      instructor[7][2] float64        7513 100.000000
            timeEnd[7]  object        7512  99.986690
      instructor[2][4]  object        7512  99.986690
              topic[3]  object        7512  99.986690
              topic[2]  object        7512  99.986690
              topic[1]  object        7512  99.986690
              topic[0]  object        7512  99.986690
            days[3][1]  object        7512  99.986690
            endDate[7]  object        7512  99.986690
            days[7][0]  object        7512  99.986690
      instructor[7][0]  object        7512  99.986690
          timeStart[7]  object        7512  99.986690
      instructor[0][5]  object        7512  99.986690
      instructor[2][5]  object        7512  99.986690
      instructor[2][3]  object        7512  99.986690
      instructor[2][2]  object        7512  99.986690
          classroom[7]  object        7512  99.986690
          startDate[7]  object        7512  99.986690
